   1               		.file	"CDCClassDevice.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.CDC_Device_BytesReceived,"ax",@progbits
  17               	.global	CDC_Device_BytesReceived
  19               	CDC_Device_BytesReceived:
  20               	.LFB107:
  21               	.LSM0:
  22               	.LVL0:
  23               	/* prologue: function */
  24               	/* frame size = 0 */
  25 0000 FC01      		movw r30,r24
  26               	.LSM1:
  27 0002 8091 0000 		lds r24,USB_DeviceState
  28               	.LVL1:
  29 0006 8430      		cpi r24,lo8(4)
  30 0008 01F4      		brne .L2
  31 000a 8189      		ldd r24,Z+17
  32 000c 9289      		ldd r25,Z+18
  33 000e A389      		ldd r26,Z+19
  34 0010 B489      		ldd r27,Z+20
  35 0012 0097      		sbiw r24,0
  36 0014 A105      		cpc r26,__zero_reg__
  37 0016 B105      		cpc r27,__zero_reg__
  38 0018 01F0      		breq .L2
  39               	.LSM2:
  40 001a 8581      		ldd r24,Z+5
  41               	.LBB93:
  42               	.LBB94:
  43               	.LSM3:
  44 001c 8093 E900 		sts 233,r24
  45               	.LBE94:
  46               	.LBE93:
  47               	.LBB95:
  48               	.LBB96:
  49               	.LSM4:
  50 0020 8091 E800 		lds r24,232
  51               	.LBE96:
  52               	.LBE95:
  53               	.LSM5:
  54 0024 82FF      		sbrs r24,2
  55 0026 00C0      		rjmp .L2
  56               	.LBB97:
  57               	.LBB98:
  58               	.LSM6:
  59 0028 8091 F200 		lds r24,242
  60 002c 9091 F300 		lds r25,(242)+1
  61               	.LBE98:
  62               	.LBE97:
  63               	.LSM7:
  64 0030 892B      		or r24,r25
  65 0032 01F4      		brne .L3
  66               	.LBB99:
  67               	.LBB100:
  68               	.LSM8:
  69 0034 8091 E800 		lds r24,232
  70 0038 8B77      		andi r24,lo8(123)
  71 003a 8093 E800 		sts 232,r24
  72 003e 00C0      		rjmp .L2
  73               	.L3:
  74               	.LBE100:
  75               	.LBE99:
  76               	.LBB101:
  77               	.LBB102:
  78               	.LSM9:
  79 0040 2091 F200 		lds r18,242
  80 0044 3091 F300 		lds r19,(242)+1
  81 0048 00C0      		rjmp .L4
  82               	.L2:
  83               	.LSM10:
  84 004a 20E0      		ldi r18,lo8(0)
  85 004c 30E0      		ldi r19,hi8(0)
  86               	.L4:
  87               	.LBE102:
  88               	.LBE101:
  89               	.LSM11:
  90 004e C901      		movw r24,r18
  91               	/* epilogue start */
  92 0050 0895      		ret
  93               	.LFE107:
  95               		.section	.text.CDC_Device_ReceiveByte,"ax",@progbits
  96               	.global	CDC_Device_ReceiveByte
  98               	CDC_Device_ReceiveByte:
  99               	.LFB108:
 100               	.LSM12:
 101               	.LVL2:
 102               	/* prologue: function */
 103               	/* frame size = 0 */
 104 0000 FC01      		movw r30,r24
 105               	.LSM13:
 106 0002 8091 0000 		lds r24,USB_DeviceState
 107               	.LVL3:
 108 0006 8430      		cpi r24,lo8(4)
 109 0008 01F4      		brne .L7
 110 000a 8189      		ldd r24,Z+17
 111 000c 9289      		ldd r25,Z+18
 112 000e A389      		ldd r26,Z+19
 113 0010 B489      		ldd r27,Z+20
 114 0012 0097      		sbiw r24,0
 115 0014 A105      		cpc r26,__zero_reg__
 116 0016 B105      		cpc r27,__zero_reg__
 117 0018 01F0      		breq .L7
 118               	.LSM14:
 119 001a 8581      		ldd r24,Z+5
 120               	.LBB103:
 121               	.LBB104:
 122               	.LSM15:
 123 001c 8093 E900 		sts 233,r24
 124               	.LBE104:
 125               	.LBE103:
 126               	.LBB105:
 127               	.LBB106:
 128               	.LSM16:
 129 0020 8091 E800 		lds r24,232
 130               	.LBE106:
 131               	.LBE105:
 132               	.LSM17:
 133 0024 82FF      		sbrs r24,2
 134 0026 00C0      		rjmp .L7
 135               	.L8:
 136               	.LBB107:
 137               	.LBB108:
 138               	.LSM18:
 139 0028 8091 F200 		lds r24,242
 140 002c 9091 F300 		lds r25,(242)+1
 141               	.LBE108:
 142               	.LBE107:
 143               	.LSM19:
 144 0030 892B      		or r24,r25
 145 0032 01F4      		brne .L10
 146 0034 2FEF      		ldi r18,lo8(-1)
 147 0036 3FEF      		ldi r19,hi8(-1)
 148               	.LVL4:
 149 0038 00C0      		rjmp .L11
 150               	.LVL5:
 151               	.L10:
 152               	.LBB109:
 153               	.LBB110:
 154               	.LSM20:
